<<<<<<< HEAD
=======
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\appsettings.Development.json
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\appsettings.json
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\pos_system.staticwebassets.runtime.json
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\pos_system.staticwebassets.endpoints.json
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\pos_system.exe
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Azure.Core.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Azure.Identity.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Humanizer.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.Net.Http.Formatting.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.Build.Locator.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.CodeAnalysis.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.Data.SqlClient.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.Identity.Client.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.IdentityModel.Logging.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.SqlServer.Server.dll
